node_1,node_2
28653,45428
28653,35377
28653,33247
28653,38569
28653,30263
28653,48985
28653,49437
28653,32249
28653,39284
28653,45109
28653,49264
28653,29434
28654,47791
28654,49433
28654,40213
28654,50314
28654,45669
28654,32609
28654,39529
28654,49167
28654,36753
28654,41593
28654,36816
28654,38154
28654,32821
28654,29193
28654,12519
28654,36286
28654,42049
28654,28508
28654,41946
28654,41646
28654,34495
28654,34487
28654,903
28654,29681
28654,38201
28654,39923
28654,40923
28654,42466
28654,28886
28654,33923
28654,36084
28654,5120
28654,40438
28654,34206
28654,35894
28654,47207
28654,43867
28654,48973
28654,41233
28654,28771
28654,40562
28654,43727
28654,42178
24050,42640
24050,43282
24050,45335
28656,29100
28656,31877
28656,41436
28656,41619
28656,47152
28656,42274
28656,46280
24068,11894
24068,1159
24068,36773
28658,42133
28658,38177
28658,32141
28658,39379
28658,46212
28658,46851
28658,32614
28658,39130
28658,41320
28658,41361
28658,38888
28658,40918
28658,11204
28658,8389
28658,45788
28658,44657
28658,46598
28658,41415
28658,39349
28658,36836
28658,31686
28658,39390
28658,49906
28658,36353
28658,48654
28658,29741
28658,46250
28659,20915
28659,47036
28660,29046
28661,41664
28661,46117
28661,39139
28662,32534
28662,28789
28663,41517
28663,29268
28663,35051
28663,39681
28663,39690
28663,34969
28663,39693
28663,40695
28663,35125
28663,42945
28664,40787
28664,32910
28664,45716
28664,30530
28664,34799
28664,44881
28664,49307
28664,36065
28664,43659
28664,49316
28664,34325
28664,49537
28664,32949
28664,26072
28664,28726
28664,47444
28664,42441
28664,46621
28664,43371
28664,44504
28664,49954
28664,45581
28664,31746
28664,40228
28664,47671
28664,48110
28664,46090
28664,44960
28664,30361
28664,42284
28664,31619
28664,45197
28664,36314
28664,39019
28664,4902
28664,47925
28664,40703
28664,35986
28664,45012
28664,10655
28664,34034
28664,39036
28664,30677
28664,33429
28664,29458
28664,46347
28664,30700
28664,37459
28664,37657
28664,40991
24114,42222
28666,48093
28666,40532
28666,32630
28666,45483
28666,30906
28666,31326
28666,42115
46606,39097
28668,41735
28668,34124
28668,38922
28668,37668
28668,38257
28668,47699
28668,44658
28668,49201
28668,45965
28668,30553
28668,38686
28668,41227
28668,33114
28668,35389
28668,49549
28668,49458
28668,41264
28668,45709
28669,43512
28669,44971
28669,40112
28669,42963
28669,28695
28669,36755
28669,45373
28669,49407
28669,30601
28669,43803
28669,31368
28669,39725
28669,30151
28671,31025
28671,30921
28671,35516
28671,29339
28671,43788
28671,49513
28671,41998
28671,37439
28671,33245
28671,46851
28671,39158
24176,31213
24176,41708
24176,30859
28674,29204
28674,42513
28675,43228
28675,38110
28675,46095
28675,45965
28675,39279
28675,42365
28675,45213
28676,41069
28678,29592
28678,37560
28678,19814
28678,32767
28678,48759
28678,39159
28678,41484
28678,37517
28679,1490
28679,42683
28679,7209
28679,41951
28679,40703
28679,33330
28680,42892
28680,37078
28680,49066
28680,32801
28680,42959
28680,43849
28680,29857
28680,44517
28680,41052
28680,31376
28680,48572
28680,31132
28680,42116
28680,31018
28680,37636
28680,35989
28680,37946
28680,42573
28680,43689
28680,46944
28680,34703
28680,39560
28680,40709
28680,47162
28680,46126
28680,31743
28680,34408
28680,46458
28680,39109
28680,33379
28681,46028
28681,43110
28681,27831
28681,40155
28681,36571
28681,33523
28681,43785
28681,40958
28681,14482
28681,32971
28681,30969
28681,46885
28681,41746
28681,34244
28681,31507
28681,36106
28681,31151
28681,31456
28681,31483
28681,47790
28681,32458
28681,41944
28681,42175
24208,38822
28683,29903
28683,49307
28683,50460
28683,48160
28683,46385
28684,33710
28684,39529
28684,32099
28684,44860
28684,50132
28684,32929
28684,49319
28684,39158
28684,39784
28684,759
28684,31181
28684,31377
28684,39602
28684,36286
28684,39613
28684,41273
28684,21616
28684,39216
28684,45196
28684,46872
28684,29193
28684,43136
28684,46072
28684,40210
28684,36353
28684,49433
28684,29033
28684,36811
28684,42145
28684,38875
28684,41361
28684,30683
28684,42983
28684,40975
28684,39318
28685,33248
28685,47460
28685,47217
28685,35461
24229,33099
24229,38457
24229,44643
24229,34272
24229,30419
24229,34086
24229,39897
24229,44772
24229,49489
24229,47976
24229,30339
24229,48638
24229,29241
24229,41217
24229,31347
24229,49574
28687,37078
28687,29025
28687,47313
28687,48286
28687,29275
28688,42543
28688,43562
28688,46134
28688,41745
28688,30358
28688,44478
28688,43579
28688,42652
28688,43225
28688,37439
28689,49080
28689,30526
28689,49440
28689,39897
28689,30478
28689,47558
28689,17256
28689,33870
28689,41361
28689,32822
28689,38888
28689,11204
28689,44657
28689,42732
28689,34457
28689,43721
28689,36353
28689,45353
28690,29878
28690,37812
28690,48903
28690,46512
28690,48306
28690,50243
28690,29106
28690,31082
28690,32880
28690,36822
28690,30280
28690,43548
28691,35533
28692,31116
28692,36752
28692,49926
28692,44058
28692,4346
28692,42732
28692,41263
28692,31624
28693,5267
28693,39179
28693,37859
28693,37753
28693,50012
28693,49587
28693,35879
28693,38266
28693,33188
28693,47592
28693,34851
28694,41826
28694,39438
28694,46673
28694,30922
28694,31033
28694,40427
28694,41309
28694,28894
28694,37078
28694,34240
28694,33542
28694,50272
28694,43676
28694,32000
28694,49274
28694,29416
28694,48655
28694,39819
28694,38481
28694,46775
28694,49209
28694,30804
28694,38961
28694,34408
28694,31595
28694,35546
28694,50398
28694,43174
28695,38350
28695,42963
28695,39646
28695,36755
28695,45373
28695,35783
28695,38999
28695,47822
28695,35545
28695,35744
28695,30699
28695,30808
28695,44756
28695,36843
24286,36336
24286,46890
24286,44030
24286,36802
24286,43051
24286,30218
28697,35451
28697,38820
28697,45772
28697,39126
28697,33959
28697,46632
28697,39375
37972,49322
37972,47317
28701,43171
28701,32478
28701,37078
28701,39126
28701,36514
28701,38207
28701,38481
28701,49209
28701,50046
28701,49537
28701,32393
28702,31030
28703,49121
28703,32352
28703,42084
28703,33520
28703,33466
28703,41300
28703,48403
28703,44087
28703,41560
28703,45120
28703,39053
28704,37281
28704,35265
28704,50137
28704,49107
28704,49956
28704,32136
28704,40850
28704,45113
28704,40424
28704,36105
28704,44513
28704,45588
28704,42467
28704,35126
28704,35329
28704,47738
28704,33479
28704,13578
28704,31120
28704,32188
28704,47790
28704,47920
28704,34794
28704,40069
28704,38629
28704,31456
28704,34547
28704,42124
28704,34831
28704,40708
28704,32247
28704,6787
28704,35211
28704,41694
28704,45044
28704,37532
28704,31471
28704,35553
28704,36823
28704,40958
28704,30091
28705,30651
28705,34487
28705,33457
28705,42411
28705,37966
28705,4419
28705,7719
28706,49059
28706,32750
28706,36088
28706,43173
28706,35967
28706,47271
28706,48874
28706,33541
28706,32994
28706,41913
28707,41361
28707,36959
28707,36511
28707,37720
28707,36353
28707,44657
28708,33875
28708,38937
28709,37862
28709,32605
28709,40685
28710,38494
28710,49581
28710,31167
28710,39019
28710,44922
28710,30779
28710,39803
28710,37439
28710,28795
28710,30236
28710,30396
28710,46086
28710,25710
28710,40666
28710,28713
28710,49316
28710,48646
28710,35986
28710,49956
28710,1445
28712,34405
28712,37102
28712,42076
28713,42202
28713,33493
28713,43015
28713,1611
28713,40162
28713,41987
28713,31821
28713,49503
28713,33918
28713,28893
28713,30735
28713,34868
28713,34205
28713,30349
28713,49096
28713,34423
28713,31018
28713,48263
28713,31355
28713,33555
28713,30288
28713,49324
28713,30758
28713,29493
28713,31601
28713,34915
28713,39922
28713,44922
28713,18540
28713,50384
28713,39595
28713,24277
28713,44104
28713,32523
28713,45961
28713,34772
28713,35116
28713,45754
28713,38506
28713,38795
28713,48099
28713,40666
28713,38308
28713,35131
28713,44541
28713,46024
28713,39628
28713,47283
28713,28965
28713,46956
28713,28776
28713,41289
28713,47290
28713,47072
28713,47412
28713,48123
28713,35765
28713,49600
28713,48761
28713,48129
28713,50224
28713,32808
28713,37703
28713,49187
28713,35139
28713,42074
28713,31815
28713,35471
28713,29815
28713,32750
28713,50029
28713,31820
28713,29783
28713,32684
28713,28795
28713,39205
28713,30030
28713,30236
28713,31048
28713,45117
28713,40081
28713,16002
28713,44734
28713,31055
28713,11699
28713,33244
28713,40034
28713,40609
28713,31747
28713,44798
28713,36481
28713,36499
28713,33818
28713,47120
28713,31646
28713,47958
28713,50469
28713,48611
28713,36800
28713,33854
28713,28831
28713,31454
28713,46318
28713,38459
28713,50076
28713,42967
28713,45295
28713,44443
28713,190
28713,41539
28713,35024
28713,40338
28713,34638
28713,47770
28713,47373
28713,40417
28713,44832
28713,43413
28713,35225
28713,46117
28713,37241
28713,29888
28713,47382
28713,30809
28713,46708
28713,38091
28713,47025
28713,47580
28713,29693
28713,33938
28713,32217
28713,41314
28713,39940
28713,48443
28713,43914
28713,32297
28714,17285
28714,43269
28714,31015
28714,31836
28714,41388
28715,39413
28716,36410
28716,33318
28716,30912
28716,34079
28716,48019
28716,43015
28716,34738
28716,32508
28716,33335
28716,47197
28716,34098
28716,29301
28716,20373
28716,38093
28716,46070
28716,38953
28716,48461
28716,30145
28716,48021
28716,43051
28716,23011
28716,38115
28716,44109
28716,29334
28716,35116
28716,43064
28716,45576
28716,40644
28716,44730
28716,44732
28716,30195
28716,39456
28716,39463
28716,38161
28716,33410
28716,13135
28716,43927
28716,31606
28716,42300
28716,49833
28716,47334
28716,49847
28716,41404
28716,48611
28716,33451
28716,31841
28716,44798
28716,36499
28716,46340
28716,33463
28716,30270
28716,8582
28716,42342
28716,49879
28716,38245
28716,35821
28716,48193
28716,32672
28716,43284
28716,46545
28716,36597
28716,31891
28716,47025
28716,41560
28716,40775
28716,39940
28716,45706
28716,32698
28716,18540
28716,36623
28716,39955
28716,37489
28716,31138
28716,31140
28716,49092
28716,36643
28716,49594
28716,49992
28716,44895
28716,49956
28716,29542
28716,32743
28716,32750
28716,29215
28716,35606
28716,32757
28716,3029
28716,49979
28716,24277
28716,29578
28716,35112
28716,42462
28716,30393
28716,31981
28716,41659
28716,39205
28716,48315
28716,35131
28716,38391
28716,21668
28716,36731
28716,37560
28716,36459
28716,29611
28716,32798
28716,40900
28716,44978
28716,35969
28716,40943
28716,30441
28716,39254
28716,46703
28716,33650
28716,40727
28716,38197
28716,47539
28716,40941
28716,46707
28716,31434
28716,32017
28716,41283
28716,29888
28716,22047
28716,37660
28716,50083
28716,28762
28716,8279
28716,39800
28716,30983
28716,40983
28716,50103
28716,34139
28716,45839
28716,34946
28716,36863
28716,28888
28716,39849
28716,44014
28716,43425
28716,45958
28716,42622
28716,45116
28716,42640
28716,41034
28716,43457
28716,45138
28716,36906
28716,42653
28716,45140
28716,32148
28716,45296
28716,40184
28716,46832
28716,26622
28716,30605
28716,37875
28716,42689
28716,50205
28716,29088
28716,47118
28716,22594
28716,32190
28716,9053
28716,31646
28716,44615
28716,37164
28716,41881
28716,33400
28716,32398
28716,29815
28716,30641
28716,48801
28716,35368
28716,33028
28716,39459
28716,29264
28716,40106
28716,31794
28716,46900
28716,34423
28716,50254
28716,34619
28716,36182
28716,48607
28716,49436
28716,32868
28716,32248
28716,30147
28716,43569
28716,33854
28716,45699
28716,44571
28716,41088
28716,41160
28716,31464
28716,46109
28716,49459
28716,30682
28716,47770
28716,47283
28716,30689
28716,46117
28716,41172
28716,32283
28716,40348
28716,42513
28716,41174
28716,41963
28716,33094
28716,17003
28716,47113
28716,46750
28716,29068
28716,41980
28716,29235
28716,40378
28716,29098
28716,29916
28716,38740
28716,40387
28716,30735
28716,30739
28716,48120
28716,38746
28716,4231
28716,47836
28716,44474
28716,33938
28716,30758
28716,39578
28716,30036
28716,35258
28716,46221
28716,37933
28716,30632
28716,42049
28716,47041
28716,45383
28716,41267
28716,36291
28716,33398
28716,50224
28716,34877
28716,39713
28716,33184
28716,46247
28716,39628
28716,46794
28716,41289
28716,41290
28716,49591
28716,31815
28716,42899
28716,33817
28716,45417
28716,35953
28716,29190
28716,30479
28716,37992
28716,42932
28716,30057
28716,37203
28716,11699
28716,34028
28716,47519
28716,31602
28716,34824
28716,45210
28716,25903
28716,40517
28716,33267
28716,46318
28716,35611
28716,39692
28716,32466
28716,35618
28716,37232
28716,35356
28716,45751
28716,38887
28716,35518
28716,10636
28716,41252
28716,35634
28716,41501
28716,33302
28716,40197
28716,38903
28716,32490
28716,30898
28716,47162
28716,40779
28716,36404
28716,42628
28716,40567
28719,26316
28720,33776
37975,42573
28722,39731
28722,40791
28722,31908
28722,10660
28722,38727
28722,33925
28722,44472
28722,38110
28722,46901
28722,38539
28722,40859
28722,44738
28722,25493
28722,29003
28722,43731
28722,43920
28722,33942
28722,34014
28722,42531
28722,33040
28722,35803
28722,35389
28722,50458
28722,29429
28722,47953
28722,11611
28722,29835
28722,32457
28722,46930
28722,35019
28722,30878
28722,41156
28722,30481
28722,40115
28722,48744
28722,6936
28722,46944
28722,36020
28722,48778
28722,33507
28722,37047
28723,46113
28723,46815
28723,44625
28723,33148
28724,45245
28724,34919
28724,39327
28724,32609
28724,29389
28724,34488
28724,34597
28724,30122
28724,32018
28724,34495
28724,29681
28724,31979
28724,44645
28724,38201
28724,18028
28724,48977
28724,38051
28724,36106
28724,43867
28724,38154
28724,39216
28725,44468
28725,39731
28725,44860
28725,44776
28725,38609
28725,46048
28725,44870
28725,47668
28725,47256
28725,46329
28725,25455
28725,35165
28725,33977
28725,36261
28725,40246
28725,32444
28725,45602
28725,34880
28726,30315
28726,33335
28726,44854
28726,32511
28726,44659
28726,17650
28726,41998
28726,37078
28726,39143
28726,40387
28726,48257
28726,49917
28726,30356
28726,37519
28726,29539
28726,46608
28726,38083
28726,48021
28726,37102
28726,32750
28726,31602
28726,42441
28726,47457
28726,46221
28726,34261
28726,31746
28726,33854
28726,44109
28726,41456
28726,39126
28726,50199
28726,48099
28726,39463
28726,119
28726,43327
28726,29943
28726,33191
28726,44960
28726,47290
28726,42234
28726,18540
28726,972
28726,39019
28726,40378
28726,29380
28726,35116
28726,41685
28726,30418
28726,50229
28726,32283
28726,46873
28726,49823
28726,41436
28726,30641
28726,35969
28726,190
28726,47925
28726,32826
28726,43416
28726,33824
28726,43923
28726,49718
28726,46892
28726,44577
28726,39254
28726,37203
28726,36168
28726,46775
28726,49209
28726,29661
28726,45449
28726,11611
28726,43051
28726,34117
28726,41341
28726,47547
28726,39495
28726,50077
28726,30482
28726,41088
28726,35535
28726,15538
28726,41160
28726,42972
28726,45197
28726,31646
28726,46213
28726,29458
28726,32672
28726,37638
28726,41368
28726,30406
28726,34066
28726,43987
28726,37331
28726,40531
28726,46555
28726,30700
28726,39940
28726,45117
28726,43819
37977,31901
37977,44551
37977,972
37977,38874
37977,30481
37977,44351
37977,21812
37977,47925
37977,16865
37977,43542
37977,31730
37977,49570
37977,37990
37977,42883
37977,39362
37977,44011
37977,46296
37977,38388
37977,38794
37977,37463
28729,46915
28729,39790
28729,44916
28729,30275
28729,34534
28729,38410
28729,28993
28729,36382
28729,37328
28729,36385
28729,29840
28729,44165
28729,47705
28729,43384
28729,40352
28729,34108
28729,41047
28729,39529
28729,44267
28729,48425
28729,33191
28729,47773
28729,44801
28729,42068
28729,39360
28730,47847
28730,50196
28730,29281
28730,47790
28730,40424
28730,42349
28730,35613
28730,37532
28730,41694
28730,39560
28730,36823
28730,36445
28730,34975
28731,44471
28731,35229
28732,48304
28732,30920
28732,41349
28732,36211
28732,48572
28732,33511
28732,40537
28732,39080
28732,44348
28732,31422
28732,49360
28732,28946
28732,47671
28732,31470
28732,48825
28732,43727
28732,34151
28732,38264
28732,33401
28732,34155
28732,35408
28732,36429
28732,29593
28732,40355
28732,29695
28732,45012
29458,39731
29458,49066
29458,40791
29458,37017
29458,33109
29458,40589
29458,44252
29458,47419
29458,46781
29458,35078
29458,39566
29458,48021
29458,37102
29458,28770
29458,41436
29458,40207
29458,42248
29458,43891
29458,31771
29458,46443
29458,50407
29458,48099
29458,48540
29458,23968
29458,39628
29458,49385
29458,10598
29458,18540
29458,33335
29458,36288
29458,39847
29458,28230
29458,37213
29458,42923
29458,36157
29458,15308
29458,48585
29458,33824
29458,37802
29458,44577
29458,49111
29458,12712
29458,48794
29458,36499
29458,38015
29458,31276
29458,11611
29458,23179
29458,12805
29458,47882
29458,43987
29458,30481
29458,45968
29458,33191
29458,7262
29458,46024
29458,41160
29458,37638
29458,43575
29458,46216
29458,32283
29458,43659
29458,34066
29458,43603
29458,48778
29458,37331
29458,48646
29458,30700
29458,37459
29458,39107
29458,33507
29458,119
29458,39940
29458,45073
29458,36844
28734,28022
28734,38864
28734,46851
28734,47460
37979,40424
37979,29901
37979,50124
37979,47404
37979,31507
37979,35265
37979,39747
37979,45329
37979,36644
37979,6375
37979,47456
37979,30382
37979,39370
37979,39624
37979,37110
37979,36913
37979,43073
37979,24083
37979,50001
37979,46014
37979,41853
37979,36334
37979,33812
37979,47790
37979,32818
37979,38629
37979,34021
37979,39470
37979,41149
37979,19671
37979,34366
37979,41694
37979,36381
37979,45491
37979,42997
37979,47592
28737,46221
28737,36030
28737,39916
28737,36454
28738,37055
28738,41480
28738,33464
28738,24302
28738,43985
28738,37180
28738,39185
28738,35918
28738,196
28738,44241
28738,49360
28738,41366
28738,5426
28738,30745
28738,44067
28738,34582
28738,29062
28738,29275
28739,28745
28739,45410
28739,43069
28739,47547
28739,40056
28740,40391
28740,45692
28740,39675
28741,47823
28741,43826
28741,39379
28741,11204
28741,37329
28741,38888
28741,41998
28741,48260
28741,45196
28741,45788
28741,36927
28741,44657
28741,41320
28741,39349
28741,43721
28741,46851
28741,36353
28741,29451
28741,36511
28741,45353
28742,38391
28742,36499
28743,39944
28743,35484
28743,35508
28743,49980
28743,37526
28743,28852
28743,30844
28743,43758
28743,48321
28743,34118
28745,48675
28745,46810
28745,48560
28745,34111
28745,38238
28745,37784
28745,35719
28745,35264
28745,35066
28745,31746
28745,32276
28745,45619
28745,37800
28745,39611
28745,49903
28745,35295
28746,31548
28746,38256
28746,38297
28746,26081
28746,29024
28746,43621
28746,32945
28746,46305
28746,44658
28746,41227
28747,30828
28747,34059
28747,48226
28747,43105
28747,31878
28748,30477
28748,39582
28748,41374
28749,40572
28749,49591
28749,49117
28749,49100
28749,29556
28749,29215
28749,48804
28749,40517
28749,32309
28749,4733
28749,40950
28749,36910
28749,35811
28749,39963
28749,50083
28749,2040
28749,27066
28749,34522
28749,48354
28749,36643
28749,31644
28749,49996
28749,40348
28749,31789
28749,49976
28749,48099
28749,34600
28749,36240
28749,46217
28749,31890
28749,36835
28749,41909
28749,58
28749,49322
28749,36724
28749,45291
28749,41971
28749,29371
28750,38083
28750,49036
28750,46074
28750,45052
28750,39777
28750,43897
28750,36115
28750,32881
28751,43773
28751,32642
28751,32607
28751,45459
28751,31248
28751,31081
28751,45269
28751,33299
28751,27294
28751,47708
28751,22879
28751,15666
28751,34647
28751,37502
28752,49547
28752,32655
28752,45942
28752,39237
28752,33374
28752,32372
28752,49245
28752,13763
28752,46151
28752,50451
28752,15000
28752,45855
28752,26150
28752,42082
28752,48462
28752,43163
28752,35327
28752,40672
28753,48022
28753,6575
28753,42508
28753,29464
28753,35752
28753,37448
28753,29297
28753,41798
28753,47950
37984,47440
37984,44491
37984,49747
37984,38526
37984,39379
37984,8185
37984,37329
37984,32614
37984,40251
37984,32587
37984,37439
37984,38888
37984,45788
37984,33525
37984,33649
37984,40918
37984,39349
37984,21624
37984,35846
37984,46851
37984,36353
37984,49906
37984,47843
37984,48654
28757,16569
28757,44169
28757,47958
28757,29106
28757,33745
28759,44169
28759,43334
28759,45895
28760,38579
28760,42293
28760,39919
28760,44172
46801,46221
46801,44186
28762,49061
28762,48438
28762,45508
28762,43415
28762,30119
28762,41998
28762,28901
28762,17415
28762,41980
28762,49956
28762,41158
28762,45136
28762,34372
28762,39803
28762,39611
28762,48099
28762,35748
28762,29316
28762,32180
28762,42892
28762,18540
28762,34168
28762,45737
28762,34370
28762,40474
28762,32478
28762,43551
28762,46074
28762,45562
28762,47950
28762,42543
28762,43165
28762,32458
28762,31077
28762,37439
28762,39098
28762,43819
28763,44811
28763,31958
28763,48920
28763,45914
28763,30515
28763,44756
28764,41998
28764,43415
28764,32354
28764,35634
28764,45116
28765,48421
28765,10647
28765,37445
28765,49594
28765,46117
29465,32242
29465,33802
29465,41735
29465,45267
29465,41700
29465,49371
29465,42115
29465,49792
29465,39100
29465,31280
24736,46288
24736,31456
24736,35724
24736,33308
24736,40093
24736,43941
24736,37982
24736,40086
28768,31790
28768,46264
28768,49591
28768,31644
28768,36643
28768,40348
28768,48099
28768,46026
28769,29901
28769,48227
28769,38687
28769,41784
28769,45516
28769,40251
28769,43636
28769,31132
28769,39544
28769,30548
28769,37489
28769,44394
28769,29522
28769,48774
28769,37885
28769,34701
28769,33739
28769,30761
28769,42031
28769,35512
28769,33737
28769,31412
28769,49979
28769,48294
28769,45376
28769,38994
28769,9563
28769,18400
28769,28140
28769,38368
28769,32783
28769,30395
28769,33410
28769,36728
28769,46794
28769,39227
28769,31025
28769,39852
28769,29186
28769,45820
28769,50441
28769,26513
28769,20682
28769,47521
28769,36168
28769,34609
28769,44354
28769,49216
28769,41721
28769,30459
28769,42543
28769,32865
28769,46310
28769,46926
28769,41528
28769,23586
28769,31076
28769,32662
28769,46108
28769,44784
28769,38470
28769,43284
28769,49036
28769,49451
28769,45011
28769,16384
28769,42580
28769,27080
28769,7205
28769,32294
28769,48410
28769,40977
28769,42143
28769,43819
46802,33655
46802,32103
46802,47803
46802,36000
46802,47925
46802,39766
46802,40128
46802,40355
46802,40265
46802,32039
46802,30813
28771,47791
28771,37666
28771,37667
28771,29906
28771,46401
28771,33525
28771,30490
28771,47197
28771,41593
28771,34597
28771,47207
28771,44672
28771,39452
28771,35278
28771,48051
28771,42466
28771,41813
28771,29532
28771,32737
28771,30786
28771,43867
28771,44916
28771,34515
28771,40837
28771,34919
28771,40010
28771,38776
28771,34533
28771,44306
28771,30995
28771,40869
28771,36930
28771,30191
28771,42178
28771,48110
28771,38154
28771,38390
28771,37966
28771,49581
28771,33611
28771,41273
28771,37567
28771,41685
28771,30223
28771,45623
28771,37178
28771,32821
28771,34487
28771,42924
28771,32435
28771,38201
28771,36771
28771,28895
28771,28886
28771,49205
28771,27723
28771,39765
28771,34024
28771,47528
28771,48973
28771,37410
28771,32242
28771,48386
28771,10414
28771,49618
28771,40562
28771,40537
28771,43983
28771,39503
28771,41544
28771,38891
28771,42157
28771,29681
28771,32887
28771,40438
28771,44957
28771,38038
28771,41716
28771,46559
28771,38485
28771,42175
28771,29484
28771,44960
28771,35450
28773,49281
28777,30482
28777,37162
28778,40826
28778,45500
28778,32896
28778,45511
28779,46700
28779,41352
28779,45345
28779,35160
28779,28914
28779,33134
28780,41024
28780,39413
28781,41998
28781,44781
28781,38361
28781,29652
28781,48442
28781,30379
28781,40714
28781,35393
28781,37876
28781,35701
28781,37085
28781,32016
26284,32638
26284,34274
26284,35324
24822,48300
24822,40266
24822,45907
24822,4562
24822,46101
24822,41307
24822,46333
24822,31746
24822,43797
24822,24520
24822,41559
24822,44545
28783,44363
28783,33100
28784,33658
28784,3304
28784,47562
28784,49022
28785,47645
28785,30912
28785,48904
28785,36944
28785,30167
28785,45974
28785,29578
28785,4922
28785,37445
28785,47771
28785,33824
28785,46117
28785,46843
28785,35745
28785,33094
28785,29542
28785,20590
28786,37360
28786,44449
28786,29234
28786,33069
28786,49046
28786,18877
28786,47373
28786,30945
28786,50199
28786,30694
28786,40492
28786,32841
28786,45120
24867,37967
24867,37466
24867,46432
24867,41129
24867,41477
28788,48286
28789,36955
28789,28996
28789,30481
28789,14899
28789,16093
28789,32534
28789,46775
28789,47118
28789,38929
28790,30089
28790,43897
28792,46360
28792,33318
28792,38028
28792,49017
28792,30270
28792,29705
28792,25858
28792,38049
28792,28100
28792,38611
28792,32508
28792,48141
28792,32124
28792,37992
28792,45417
28792,48099
28792,44628
28792,39767
28792,38953
28792,30798
28792,32336
28792,48593
28792,44374
28792,41511
28792,29937
28792,45714
28792,35675
28792,35836
28792,39426
24477,42628
24477,5919
28795,31903
28795,49723
28795,34906
28795,43015
28795,40162
28795,47412
28795,37164
28795,38937
28795,38308
28795,28626
28795,33093
28795,30349
28795,4231
28795,45117
28795,33131
28795,30030
28795,33938
28795,29493
28795,40200
28795,47072
28795,13663
28795,32752
28795,44922
28795,31687
28795,35916
28795,45961
28795,45754
28795,31202
28795,48099
28795,30199
28795,40666
28795,35131
28795,44541
28795,40617
28795,47283
28795,28965
28795,46956
28795,47290
28795,32401
28795,33005
28795,39595
28795,48129
28795,49187
28795,35139
28795,46680
28795,31821
28795,48775
28795,30236
28795,11526
28795,39455
28795,16002
28795,38015
28795,44370
28795,30558
28795,31794
28795,40609
28795,6957
28795,33454
28795,36481
28795,29218
28795,47120
28795,38523
28795,15275
28795,34423
28795,32052
28795,28831
28795,38459
28795,50076
28795,50077
28795,32297
28795,35024
28795,44593
28795,40695
28795,35624
28795,35518
28795,40417
28795,36588
28795,35225
28795,31555
28795,47382
28795,32283
28795,35588
28795,44836
28795,33697
28795,29693
28795,43433
28795,29888
28795,11104
28795,39940
28795,45295
28796,34923
28796,37800
11709,40577
11709,35257
11709,40918
11709,39130
11709,34597
11709,38810
11709,46598
11709,48260
11709,46184
11709,38888
11709,38767
11709,39379
11709,46212
11709,29955
11709,37329
11709,759
11709,31377
11709,32370
11709,30965
11709,11204
11709,29788
11709,43721
11709,46851
11709,33791
11709,36511
11709,31022
11709,32614
11709,36959
11709,43127
11709,48347
11709,29472
11709,35173
11709,44657
11709,43548
11709,40922
11709,39349
11709,36353
11709,34953
11709,42133
11709,32660
11709,29869
11709,29998
11709,41361
11709,8389
11709,34061
11709,44957
11709,21409
11709,36836
11709,50480
11709,49906
11709,33314
28798,33896
28798,44642
28798,30526
28798,46564
28798,42652
28798,48161
28798,48455
28798,34597
28798,29915
28798,43858
28798,36445
28798,49107
28798,32141
28798,39379
28798,42654
28798,49131
28798,34061
28798,31746
28798,29581
28798,11204
28798,43481
28798,35530
28798,49788
28798,44534
28798,46022
28798,34975
28798,46851
28798,33479
28798,45402
28798,36511
28798,45196
28798,34377
28798,44657
28798,39349
28798,46072
28798,36353
28798,30263
28798,39971
28798,45259
28798,32660
28798,38676
28798,41361
28798,38888
28798,36010
28798,47378
28798,31471
28798,42580
28798,38482
28798,40560
28798,40958
28798,38038
28799,36141
28799,29861
28799,31766
28799,39963
28799,30992
28799,27066
28799,41200
28799,34188
28799,46199
28799,45464
28800,38083
28801,41712
28802,47912
28802,33178
28802,34769
28802,39079
28802,42582
28802,50286
28802,38704
28802,46709
28802,38163
28802,42425
28802,41846
28802,40713
28802,39235
28803,34571
28803,48755
28803,37615
28803,41735
28803,37729
28803,40251
28803,32261
28803,5074
28803,36428
28803,48572
28803,32816
28803,29766
28803,41936
28803,4176
28803,38309
28803,44317
28803,41948
28803,47761
28803,46637
28803,39362
28803,40492
28803,39436
28803,45580
28803,40397
28803,31212
28803,46599
28803,23803
28803,50442
28803,33640
28803,47438
28804,26506
28804,40006
28804,49810
28804,29382
28805,28955
28806,44658
28806,41227
28806,50145
28807,43121
28807,37349
28807,48531
28807,33349
29475,39944
29475,36845
29475,36428
29475,31549
29475,40899
29475,46770
29475,44774
29475,36266
29475,48092
29475,42702
29475,30694
29475,34151
29475,31940
29475,25015
29475,30077
29475,35905
29475,49737
29475,35702
29475,39206
29475,48845
28809,39428
28809,31721
28809,32433
28809,50160
28809,21460
28809,32424
28809,31370
25015,40899
25015,28870
25015,40251
25015,35583
25015,33357
25015,49322
25015,29278
37992,47595
37992,48438
37992,32303
37992,40792
37992,11176
37992,30921
37992,37164
37992,37630
37992,30119
37992,43561
37992,41801
37992,43851
37992,20490
37992,45963
37992,50150
37992,34370
37992,37708
37992,49956
37992,32750
37992,48905
37992,40409
37992,40795
37992,49969
37992,37933
37992,29852
